Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NONE
    PERIOD
    PRINT
    TAB

Grammar

Rule 0     S' -> program
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    EQGREATER       reduce using rule 33 (expression -> expression NOTEQUAL expression .)
    EQLESS          reduce using rule 33 (expression -> expression NOTEQUAL expression .)
    GREATER         reduce using rule 33 (expression -> expression NOTEQUAL expression .)
    LESS            reduce using rule 33 (expression -> expression NOTEQUAL expression .)
    EQUAL           reduce using rule 33 (expression -> expression NOTEQUAL expression .)
    NOTEQUAL        reduce using rule 33 (expression -> expression NOTEQUAL expression .)
    XOR             reduce using rule 33 (expression -> expression NOTEQUAL expression .)
    APPEND          reduce using rule 33 (expression -> expression NOTEQUAL expression .)
    NEWLINE         reduce using rule 33 (expression -> expression NOTEQUAL expression .)
    COLON           reduce using rule 33 (expression -> expression NOTEQUAL expression .)
    COMMA           reduce using rule 33 (expression -> expression NOTEQUAL expression .)
    RPAREN          reduce using rule 33 (expression -> expression NOTEQUAL expression .)
    RBRACKET        reduce using rule 33 (expression -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    OR              shift and go to state 75
    AND             shift and go to state 76

  ! PLUS            [ reduce using rule 33 (expression -> expression NOTEQUAL expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression NOTEQUAL expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression NOTEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression NOTEQUAL expression .) ]
  ! MODULE          [ reduce using rule 33 (expression -> expression NOTEQUAL expression .) ]
  ! OR              [ reduce using rule 33 (expression -> expression NOTEQUAL expression .) ]
  ! AND             [ reduce using rule 33 (expression -> expression NOTEQUAL expression .) ]
  ! EQGREATER       [ shift and go to state 69 ]
  ! EQLESS          [ shift and go to state 70 ]
  ! GREATER         [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! EQUAL           [ shift and go to state 73 ]
  ! NOTEQUAL        [ shift and go to state 74 ]
  ! XOR             [ shift and go to state 77 ]
  ! APPEND          [ shift and go to state 78 ]


state 115

    (34) expression -> expression OR expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    EQGREATER       reduce using rule 34 (expression -> expression OR expression .)
    EQLESS          reduce using rule 34 (expression -> expression OR expression .)
    GREATER         reduce using rule 34 (expression -> expression OR expression .)
    LESS            reduce using rule 34 (expression -> expression OR expression .)
    EQUAL           reduce using rule 34 (expression -> expression OR expression .)
    NOTEQUAL        reduce using rule 34 (expression -> expression OR expression .)
    OR              reduce using rule 34 (expression -> expression OR expression .)
    AND             reduce using rule 34 (expression -> expression OR expression .)
    XOR             reduce using rule 34 (expression -> expression OR expression .)
    APPEND          reduce using rule 34 (expression -> expression OR expression .)
    NEWLINE         reduce using rule 34 (expression -> expression OR expression .)
    COLON           reduce using rule 34 (expression -> expression OR expression .)
    COMMA           reduce using rule 34 (expression -> expression OR expression .)
    RPAREN          reduce using rule 34 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 34 (expression -> expression OR expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68

  ! PLUS            [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! MODULE          [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! EQGREATER       [ shift and go to state 69 ]
  ! EQLESS          [ shift and go to state 70 ]
  ! GREATER         [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! EQUAL           [ shift and go to state 73 ]
  ! NOTEQUAL        [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! XOR             [ shift and go to state 77 ]
  ! APPEND          [ shift and go to state 78 ]


state 116

    (35) expression -> expression AND expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    EQGREATER       reduce using rule 35 (expression -> expression AND expression .)
    EQLESS          reduce using rule 35 (expression -> expression AND expression .)
    GREATER         reduce using rule 35 (expression -> expression AND expression .)
    LESS            reduce using rule 35 (expression -> expression AND expression .)
    EQUAL           reduce using rule 35 (expression -> expression AND expression .)
    NOTEQUAL        reduce using rule 35 (expression -> expression AND expression .)
    OR              reduce using rule 35 (expression -> expression AND expression .)
    AND             reduce using rule 35 (expression -> expression AND expression .)
    XOR             reduce using rule 35 (expression -> expression AND expression .)
    APPEND          reduce using rule 35 (expression -> expression AND expression .)
    NEWLINE         reduce using rule 35 (expression -> expression AND expression .)
    COLON           reduce using rule 35 (expression -> expression AND expression .)
    COMMA           reduce using rule 35 (expression -> expression AND expression .)
    RPAREN          reduce using rule 35 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 35 (expression -> expression AND expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68

  ! PLUS            [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! MODULE          [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! EQGREATER       [ shift and go to state 69 ]
  ! EQLESS          [ shift and go to state 70 ]
  ! GREATER         [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! EQUAL           [ shift and go to state 73 ]
  ! NOTEQUAL        [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! XOR             [ shift and go to state 77 ]
  ! APPEND          [ shift and go to state 78 ]


state 117

    (36) expression -> expression XOR expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    EQGREATER       reduce using rule 36 (expression -> expression XOR expression .)
    EQLESS          reduce using rule 36 (expression -> expression XOR expression .)
    GREATER         reduce using rule 36 (expression -> expression XOR expression .)
    LESS            reduce using rule 36 (expression -> expression XOR expression .)
    EQUAL           reduce using rule 36 (expression -> expression XOR expression .)
    NOTEQUAL        reduce using rule 36 (expression -> expression XOR expression .)
    XOR             reduce using rule 36 (expression -> expression XOR expression .)
    APPEND          reduce using rule 36 (expression -> expression XOR expression .)
    NEWLINE         reduce using rule 36 (expression -> expression XOR expression .)
    COLON           reduce using rule 36 (expression -> expression XOR expression .)
    COMMA           reduce using rule 36 (expression -> expression XOR expression .)
    RPAREN          reduce using rule 36 (expression -> expression XOR expression .)
    RBRACKET        reduce using rule 36 (expression -> expression XOR expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    OR              shift and go to state 75
    AND             shift and go to state 76

  ! PLUS            [ reduce using rule 36 (expression -> expression XOR expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression XOR expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression XOR expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression XOR expression .) ]
  ! MODULE          [ reduce using rule 36 (expression -> expression XOR expression .) ]
  ! OR              [ reduce using rule 36 (expression -> expression XOR expression .) ]
  ! AND             [ reduce using rule 36 (expression -> expression XOR expression .) ]
  ! EQGREATER       [ shift and go to state 69 ]
  ! EQLESS          [ shift and go to state 70 ]
  ! GREATER         [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! EQUAL           [ shift and go to state 73 ]
  ! NOTEQUAL        [ shift and go to state 74 ]
  ! XOR             [ shift and go to state 77 ]
  ! APPEND          [ shift and go to state 78 ]


state 118

    (43) expression -> expression APPEND LPAREN . expression RPAREN
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 134
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 119

    (41) list -> list COMMA expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    RBRACKET        reduce using rule 41 (list -> list COMMA expression .)
    COMMA           reduce using rule 41 (list -> list COMMA expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    EQGREATER       shift and go to state 69
    EQLESS          shift and go to state 70
    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    EQUAL           shift and go to state 73
    NOTEQUAL        shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76
    XOR             shift and go to state 77
    APPEND          shift and go to state 78


state 120

    (48) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    MODULE          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    EQGREATER       reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    EQLESS          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    XOR             reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    APPEND          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 48 (expression -> LPAREN expression RPAREN .)


state 121

    (45) tuple -> LPAREN expression COMMA . expression
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 135
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 122

    (46) tuple -> tuple COMMA expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    RPAREN          reduce using rule 46 (tuple -> tuple COMMA expression .)
    COMMA           reduce using rule 46 (tuple -> tuple COMMA expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    EQGREATER       shift and go to state 69
    EQLESS          shift and go to state 70
    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    EQUAL           shift and go to state 73
    NOTEQUAL        shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76
    XOR             shift and go to state 77
    APPEND          shift and go to state 78


state 123

    (80) for_loop_lst -> FOR ID IN ID . COLON

    COLON           shift and go to state 136


state 124

    (75) for_loop_range -> FOR ID IN range . COLON

    COLON           shift and go to state 137


state 125

    (79) for_loop_lst -> FOR ID IN non_primitive_type . COLON

    COLON           shift and go to state 138


state 126

    (76) range -> RANGE . LPAREN expression RPAREN
    (77) range -> RANGE . LPAREN expression COMMA expression RPAREN
    (78) range -> RANGE . LPAREN expression COMMA expression COMMA expression RPAREN

    LPAREN          shift and go to state 139


state 127

    (22) assignment -> ID COLON type ASSIGN expression . NEWLINE
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    NEWLINE         shift and go to state 140
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    EQGREATER       shift and go to state 69
    EQLESS          shift and go to state 70
    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    EQUAL           shift and go to state 73
    NOTEQUAL        shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76
    XOR             shift and go to state 77
    APPEND          shift and go to state 78


state 128

    (15) non_primitive_type -> LBRACKET type RBRACKET .

    ASSIGN          reduce using rule 15 (non_primitive_type -> LBRACKET type RBRACKET .)
    RBRACKET        reduce using rule 15 (non_primitive_type -> LBRACKET type RBRACKET .)
    RPAREN          reduce using rule 15 (non_primitive_type -> LBRACKET type RBRACKET .)
    COLON           reduce using rule 15 (non_primitive_type -> LBRACKET type RBRACKET .)
    COMMA           reduce using rule 15 (non_primitive_type -> LBRACKET type RBRACKET .)


state 129

    (16) non_primitive_type -> LPAREN type RPAREN .

    ASSIGN          reduce using rule 16 (non_primitive_type -> LPAREN type RPAREN .)
    RBRACKET        reduce using rule 16 (non_primitive_type -> LPAREN type RPAREN .)
    RPAREN          reduce using rule 16 (non_primitive_type -> LPAREN type RPAREN .)
    COLON           reduce using rule 16 (non_primitive_type -> LPAREN type RPAREN .)
    COMMA           reduce using rule 16 (non_primitive_type -> LPAREN type RPAREN .)


state 130

    (69) argument_lst -> argument_lst COMMA expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    COMMA           reduce using rule 69 (argument_lst -> argument_lst COMMA expression .)
    RPAREN          reduce using rule 69 (argument_lst -> argument_lst COMMA expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    EQGREATER       shift and go to state 69
    EQLESS          shift and go to state 70
    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    EQUAL           shift and go to state 73
    NOTEQUAL        shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76
    XOR             shift and go to state 77
    APPEND          shift and go to state 78


state 131

    (65) parameter -> ID COLON . type
    (9) type -> . primitive_type
    (10) type -> . non_primitive_type
    (11) primitive_type -> . TINT
    (12) primitive_type -> . TSTR
    (13) primitive_type -> . TFLOAT
    (14) primitive_type -> . TBOOL
    (15) non_primitive_type -> . LBRACKET type RBRACKET
    (16) non_primitive_type -> . LPAREN type RPAREN

    TINT            shift and go to state 53
    TSTR            shift and go to state 54
    TFLOAT          shift and go to state 55
    TBOOL           shift and go to state 56
    LBRACKET        shift and go to state 57
    LPAREN          shift and go to state 58

    type                           shift and go to state 141
    primitive_type                 shift and go to state 51
    non_primitive_type             shift and go to state 52

state 132

    (60) function_dec -> DEF ID LPAREN paramter_or_empty RPAREN . FUNCTIONANNOTATION type COLON

    FUNCTIONANNOTATION shift and go to state 142


state 133

    (63) parameter_lst -> parameter_lst COMMA . parameter
    (65) parameter -> . ID COLON type

    ID              shift and go to state 99

    parameter                      shift and go to state 143

state 134

    (43) expression -> expression APPEND LPAREN expression . RPAREN
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    EQGREATER       shift and go to state 69
    EQLESS          shift and go to state 70
    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    EQUAL           shift and go to state 73
    NOTEQUAL        shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76
    XOR             shift and go to state 77
    APPEND          shift and go to state 78


state 135

    (45) tuple -> LPAREN expression COMMA expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    RPAREN          reduce using rule 45 (tuple -> LPAREN expression COMMA expression .)
    COMMA           reduce using rule 45 (tuple -> LPAREN expression COMMA expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    EQGREATER       shift and go to state 69
    EQLESS          shift and go to state 70
    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    EQUAL           shift and go to state 73
    NOTEQUAL        shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76
    XOR             shift and go to state 77
    APPEND          shift and go to state 78


state 136

    (80) for_loop_lst -> FOR ID IN ID COLON .

    NEWLINE         reduce using rule 80 (for_loop_lst -> FOR ID IN ID COLON .)


state 137

    (75) for_loop_range -> FOR ID IN range COLON .

    NEWLINE         reduce using rule 75 (for_loop_range -> FOR ID IN range COLON .)


state 138

    (79) for_loop_lst -> FOR ID IN non_primitive_type COLON .

    NEWLINE         reduce using rule 79 (for_loop_lst -> FOR ID IN non_primitive_type COLON .)


state 139

    (76) range -> RANGE LPAREN . expression RPAREN
    (77) range -> RANGE LPAREN . expression COMMA expression RPAREN
    (78) range -> RANGE LPAREN . expression COMMA expression COMMA expression RPAREN
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 145
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 140

    (22) assignment -> ID COLON type ASSIGN expression NEWLINE .

    $end            reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    ID              reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    DEF             reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    RETURN          reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    IF              reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    ELIF            reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    ELSE            reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    WHILE           reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
    FOR             reduce using rule 22 (assignment -> ID COLON type ASSIGN expression NEWLINE .)
